T:en,0.101,2
T:esun,0.202,2
T:hello,0.000611068,2
T:how,0,1
T:ijo,0.101,2
T:ike,-0.824,4
T:insa,0.202,2
T:jaki,-0.505,2
T:jan,0.404,2
T:jasima,0.202,2
T:jo,0.202,2
T:kala,0.303,2
T:kalama,0.202613,3
T:kama,0.202,2
T:kasi,0.505,2
T:ken,0.404,2
T:kepeken,0.202,2
T:kijetesantakalu,0.707,2
T:kili,0.505364,3
T:kin,0.101,2
T:kiwen,0.101,2
T:ko,0.101,2
T:kon,0.202,2
T:kulupu,0.505,2
T:kute,0.303,3
T:la,0,2
T:lanpan,0,2
T:lape,0.404,2
T:lawa,0.412,4
T:leko,0.101,2
T:len,0.303938,3
T:lete,-0.101,2
T:li,0.00170259,4
T:lili,0.202,2
T:linja,0.101,2
T:lipu,0.303316,3
T:lon,0.303,2
T:lukin,0.303,2
T:lupa,0,2
T:ma,0.202,3
T:mama,0.707578,3
T:mani,0.202,2
T:meli,0.505,2
T:mi,0.3032,3
T:mije,0.404,2
T:misikeke,0.404,2
T:moku,0.404,2
T:moli,-0.707,2
T:monsi,0,2
T:monsuta,-0.606,2
T:mu,0.303,2
T:mun,0.505,2
T:mute,0.303,2
T:nanpa,0.101,2
T:nasa,0,2
T:nasin,0.303,2
T:nena,0.202,2
T:nimi,0.202,2
T:noka,0.101,2
T:o,0.101,2
T:olin,0.909,2
T:ona,0.101,2
T:open,0.404,2
T:pakala,-0.505,2
T:pali,0.404,2
T:palisa,0,2
T:pan,0.303,2
T:pana,0.412,4
T:pi,0,2
T:pilin,0.404,2
T:pini,0.101,2
T:pipi,0.101,2
T:poka,0.303,2
T:pona,0.909,2
T:powe,0,2
T:pu,0.404,2
T:sama,0.204,3
T:seli,0.303,2
T:sewi,0.505,2
T:sijelo,0.202,2
T:sike,0.202,2
T:sin,0.303,2
T:sina,0.303,2
T:sinpin,0.101,2
T:sitelen,0.202,2
T:soko,0.202,2
T:sona,0.606,2
T:soweli,0.505,2
T:su,0.303,2
T:suli,0.303,2
T:suno,0.707,2
T:suwi,0.7146,3
T:synaptic,0,1
T:tan,0,2
T:taso,0,3
T:tawa,0.202,2
T:telo,0.303,2
T:tenpo,0.101,2
T:toki,0.505,2
T:tomo,0.404,2
T:tonsi,0.303,2
T:tu,0.202,2
T:tun,0,2
T:unpa,0.303,2
T:uta,0.202,2
T:utala,-0.303,2
T:wan,0.303,2
T:waso,0.404,2
T:wawa,0.505,2
T:wile,0.303,2
T:you,0,1
TOKENS_END
CONCEPTS_START
C:C_0,1,ala;ijo;jaki
C:C_100,1,anpa;anu;en
C:C_125,1,akesi;ale;ante
C:C_150,1,ala;e;en
C:C_175,1,a;ale;ante
C:C_200,1,ale;anu;ijo
C:C_225,1,ala;anpa;ike
C:C_25,1,ale;awen;en
C:C_250,1,akesi;ale;ante
C:C_50,1,akesi;ale;jaki
C:C_75,1,ala;anpa;awen
CONCEPTS_END
EMBEDDINGS_START
E:a,1,10,1,1,0.3,0.37011;0.351347;0.400117;0.317257;0.313689;0.2799;0.362919;0.363707;0.69991;0.74035;0.652348;0.71536;0.729302;0.649914;0.729305;0.715364;0.249926;0.285272;0.299916;0.285276;0.249924;0.21457;0.199928;0.214574;0.097984;0.0975728;0.885958;0.0973614;0.0980807;0.0981668;0.0979905;0.0979753;0.610924;0.531813;0.427318;0.306775;0.180953;0.0610859;-0.0421141;-0.119431;-0.163957;-0.171714;-0.14201;-0.0774993;0.0160559;0.130299;0.255025;0.379093;0.491422;0.581973;0.642661;0.668064;0.655913;0.607294;0.526549;0.42089;0.29976;0.173972;0.054767;-0.0472091;-0.122844;-0.165384;-0.171029;-0.139275;0.338002;0.338401;0.338818;0.339253;0.339707;0.340178;0.340667;0.341174;0.341698;0.34224;0.3428;0.343376;0.34397;0.344581;0.345209;0.345854;0.346515;0.347193;0.347887;0.348599;0.349326;0.350068;0.350827;0.351601;0.352391;0.353196;0.354016;0.354851;0.3557;0.356563;0.357441;0.358333;0.359239;0.360158;0.36109;0.362035;0.362994;0.363964;0.364946;0.365941;0.366946;0.367964;0.368992;0.370031;0.371081;0.372139;0.373209;0.374287;0.375375;0.376471;0.377575;0.378688;0.379808;0.380936;0.38207;0.383211;0.384358;0.38551;0.386669;0.387832;0.389;0.390171;0.391347;0.392527;0.455093;0.457087;0.459196;0.461418;0.463749;0.466188;0.46873;0.471374;0.474115;0.47695;0.479876;0.482888;0.485982;0.489155;0.492402;0.49572;0.499102;0.502546;0.506046;0.509598;0.513195;0.516835;0.520512;0.524221;0.527955;0.531712;0.535485;0.539268;0.543058;0.546848;0.550634;0.554409;0.558169;0.561908;0.565622;0.569305;0.572952;0.576558;0.580117;0.583625;0.587077;0.590468;0.593793;0.597049;0.600229;0.60333;0.606348;0.609278;0.612116;0.614858;0.617501;0.620041;0.622474;0.624797;0.627008;0.629102;0.631077;0.632931;0.634661;0.636265;0.63774;0.639086;0.640299;0.641379;0.392724;0.39441;0.396038;0.397612;0.399129;0.400588;0.40199;0.403333;0.404619;0.405843;0.40701;0.408117;0.409164;0.410148;0.411073;0.411936;0.412738;0.413478;0.414155;0.41477;0.415323;0.415813;0.416239;0.416601;0.416902;0.417136;0.417309;0.417418;0.417462;0.417443;0.417359;0.417212;0.416999;0.416724;0.416385;0.41598;0.415512;0.414979;0.414385;0.413724;0.413003;0.412216;0.411367;0.410453;0.409477;0.408439;0.407338;0.406175;0.404951;0.403665;0.402318;0.40091;0.399442;0.397913;0.396325;0.394676;0.39297;0.391205;0.38938;0.3875;0.385562;0.383568;0.381517;0.379411;0.377249;0.375033;0.372765;0.370442;0.368067;0.365641;0.363162;0.360634;0.358054;0.355428;0.352752;0.350026;0.347255;0.344439;0.341577;0.33867;0.335717;0.332725;0.329687;0.326609;0.323489;0.320332;0.317134;0.313898;0.310626;0.307317;0.303973;0.300595;0.297184;0.293739;0.290264;0.286756;0.283222;0.279657;0.276064;0.272445;0.268802;0.265132;0.26144;0.257726;0.253988;0.25023;0.246453;0.242659;0.238848;0.23502;0.231177;0.227319;0.223448;0.219566;0.215672;0.21177;0.207858;0.203939;0.200012;0.196081;0.192146;0.188208;0.184266;0.180327;0.176386;0.172445;0.168507;0.164575;0.160644;0.156721;0.152806;0.148895;0.144996;0.141108;0.137229;0.133363;0.129511;0.125673;0.12185;0.118046;0.114257;0.110489;0.10674;0.103011;0.0993056;0.0956232;0.091964;0.0883287;0.0847233;0.0811419;0.0775901;0.0740682;0.0705744;0.0671139;0.0636845;0.0602883;0.0569271;0.0535987;0.0503079;0.0470541;0.0438401;0.0406617;0.0375248;0.0344265;0.031372;0.0283585;0.0253882;0.0224642;0.019582;0.0167463;0.0139595;0.0112182;0.00852508;0.00588112;0.00328482;0.000740546;-0.00175294;-0.00419484;-0.00658286;-0.00891897;-0.0112011;-0.0134301;-0.0156021;-0.0177194;-0.0197799;-0.0217827;-0.0237288;-0.0256175;-0.0274474;-0.029218;-0.0309282;-0.032578;-0.0341687;-0.0356976;-0.0371652;-0.03857;-0.0399142;-0.0411934;-0.0424121;-0.043565;-0.0446565;-0.0456817;-0.0466452;-0.0475407;-0.0483745;-0.0491418;-0.0498431;-0.0504801;-0.0510497;-0.0515542;-0.0519936;-0.0523654;-0.0526713;-0.0529113;-0.0530843;-0.053191;-0.0532303;-0.0532044;-0.0531103;-0.0529503;-0.0527234;-0.0524319;-0.0520711;-0.051646;-0.0511547;-0.050596;-0.0499721;-0.0492835;-0.0485286;-0.0477076;-0.0468222;-0.0458713;-0.0448563;-0.0437773;-0.0426336;-0.0414283;-0.0401565;-0.0388233;-0.0374278;-0.0359689;-0.034448;-0.0328672;-0.0312239;-0.0295204;-0.027756;-0.025935;-0.0240513;-0.0221106;-0.0201126;-0.0180557;-0.0159429;-0.0137748;-0.0115499;-0.00927015;-0.00693522;-0.00454749;-0.00210702;0.000386881;0.00293296;0.0055293;0.0081766;0.010871;0.0136172;0.0164096;0.0192504;0.0221376;0.025068;0.0280451;0.0310669;0.034132;0.0372383;0.0403846;0.0435744;0.0468013;0.0500686;0.0533724;0.0567139;0.0600909;0.063503;0.0669496;0.0704294;0.0739409;0.077483;0.0810551;0.0846589;0.0882892;0.0919463;0.09563;0.0993379;0.103069;0.106826;0.110602;0.114399;0.118218;0.122056;0.12591;0.129781;0.133668;0.137567;0.141483;0.14541;0.149346;0.153294;0.157251;0.161216;0.165188;0.169165;0.173146;0.177131;0.181119;0.185107;0.189097;0.193084;0.19707;0.201053;0.205031;0.209001;0.212968;0.216927;0.220877;0.217242;0.220923;0.225692;0.229702;0.233253;0.237688;0.24119;0.24505;0.252742;0.255835;0.26049;0.264353;0.267374;0.271592;0.275711;0.27928;0.282647;0.285608;0.290061;0.293655;0.297168;0.300713;0.303801;0.307478;0.314218;0.316203;0.320136;0.329088;0.329565;0.335644;0.338166;0.34109;0.338003;0.341144;0.344246;0.347306;0.350318;0.353281;0.356188;0.359042;0.361834;0.364571;0.367245;0.369863;0.372426;0.374933;0.377388;0.379794;0.382153;0.384466;0.386735;0.38896;0.391137;0.393268;0.395346;0.397373;0.399342;0.401251;0.403097;0.404874;0.406583;0.40822;0.409787;0.411286;0.41546;0.416842;0.418164;0.41942;0.420614;0.421743;0.422808;0.42381;0.424747;0.425618;0.426426;0.427167;0.427845;0.428456;0.429003;0.429481;0.429897;0.430246;0.430529;0.430747;0.430899;0.430986;0.431007;0.430963;0.430851;0.430677;0.430435;0.430129;0.429758;0.429323;0.428822;0.428257;0.427629;0.426937;0.426181;0.425361;0.424479;0.423533;0.422526;0.421457;0.420328;0.419136;0.417883;0.41657;0.415198;0.413766;0.412275;0.410727;0.409119;0.407456;0.405735;0.403957;0.402125;0.400238;0.398298;0.396302;0.394255;0.392155;0.390004;0.387801;0.385548;0.383247;0.380896;0.378497;0.375748;0.373255;0.370717;0.368133;0.365506;0.362835;0.360121;0.357367;0.354572;0.351738;0.348863;0.345952;0.343003;0.340019;0.337;0.333947;0.33086;0.327742;0.324593;0.321414;0.318207;0.31497;0.311708;0.308417;0.305103;0.301766;0.298405;0.295024;0.291619;0.288198;0.284757;0.281299;0.277825;0.274335;0.27083;0.267314;0.263785;0.260247;0.256698;0.253141;0.249578;0.246006;0.242432;0.238851;0.235269;0.231686;0.228102;0.224517;0.220935;0.217356;0.213782;0.210211;0.206647;0.203092;0.199543;0.196005;0.192479;0.188964;0.185461;0.181973;0.178501;0.175043;0.171604;0.168184;0.165529;0.16215;0.158793;0.155456;0.152144;0.148857;0.145597;0.142361;0.139154;0.135976;0.132828;0.129711;0.126625;0.123574;0.120554;0.117571;0.114623;0.11171;0.108837;0.106003;0.103205;0.100451;0.0977363;0.0950646;0.0924357;0.089851;0.0873116;0.0848166;0.0823682;0.0799676;0.0776137;0.0753086;0.0730554;0.07085;0.0686958;0.0665929;0.0645453;0.0625484;0.0606043;0.0587163;0.056883;0.0551069;0.0533855;0.0517205;0.0501139;0.0485654;0.0470744;0.0456425;0.0442711;0.0429608;0.0417093;0.040519;0.0393914;0.0383232;0.0373198;0.0363788;0.0355;0.0346852;0.0339342;0.0332467;0.0326238;0.0320652;0.0315722;0.0311441;0.030781;0.0304833;0.0302527;0.0300869;0.0299868;0.029953;0.029986;0.0300853;0.0302515;0.0304834;0.0307807;0.0311453;0.031577;0.0320754;0.0326394;0.0332704;0.0339671;0.0347293;0.0355596;0.0364545;0.0374147;0.0384411;0.0395331;0.0406894;0.0419117;0.0431962;0.0445488;0.0459617;0.0474413;0.0489824;0.0505874;0.0522549;0.0539835;0.0557763;0.0576283;0.0595423;0.0615185;0.0635533;0.0656467;0.067799;0.0700119;0.0722825;0.0746096;0.0769947;0.0794352;0.0819303;0.084482;0.0870872;0.0897463;0.0924598;0.095225;0.09804;0.100908;0.103824;0.106793;0.109807;0.112871;0.115982;0.119139;0.122342;0.125589;0.12888;0.132215;0.13559;0.139007;0.142465;0.145961;0.149497;0.153069;0.156678;0.160325;0.164002;0.167718;0.171463;0.175241;0.17905;0.182888;0.186754;0.19065;0.194571;0.198517;0.202489;0.206484;0.210501;0.214538;0.218599;0.222677;0.226772;0.230886;0.235014;0.239158;0.243316;0.247485;0.251667;0.255859;0.26006;0.264268;0.268484;0.272707;0.276933;0.281162;0.285395;0.289628;0.293862;0.298096;0.302325;0.306552;0.310775;0.314992;0.319202;0.323406;0.327599;0.331783;0.335956;0.340115;0.344262;0.348395;0.352511;0.356611;0.360692;0.364755;0.368797;0.372818;0.376817;0.380793;0.384745;0.38867;0.392571;0.396442;0.400286;0.404099;0.407882;0.411634;0.415352;0.419038;0.422687;0.426303;0.429881;0.433422;0.436923;0.440386;0.443809;0.44719;0.45053;0.453825;0.457077;0.460284;0.463446;0.466561;0.469629;0.472649;0.475619;0.47854;0.481411;0.484231;0.486999;0.489714;0.492375;0.494981;0.497536;0.500032;0.502474;0.504858;0.507184;0.509454;0.511664;0.513816;0.515907;0.51794;0.519911;0.521821;0.523669;0.525455;0.527178;0.528838;0.530437;0.53197;0.53344;0.534845;0.536185;0.537458;0.538667;0.539811;0.540887;0.541899;0.542844;0.543721;0.544534;0.545277;0.545954;0.546562;0.547105;0.54758;0.547987;0.548325;0.548596;0.548801;0.548936;0.549006;0.549005;0.548938;0.548804;0.548603;0.548333;0.547996;0.547593;0.547124;0.546587;0.545983;0.545315;0.54458;0.54378;0.542913;0.541982;0.540987;0.539925;0.538802;0.537613;0.536364;0.53505;0.533672;0.532234;0.530736;0.529175;0.527554;0.525873;0.524133;0.522335;0.520478;0.518563;0.516589;0.514561;0.512478;0.510339;0.508145;0.505898;0.503596;0.501245;0.49884;0.496385;0.49388;0.491324;0.488721;0.48607;0.483372;0.480626;0.477838;0.475003;0.472127;0.469206;0.466244;0.463242;0.4602;0.457118;0.453999;0.450841,C_175:0.3;ale:0.1;ante:0.1;ike:0.522239;pona:0.520945;wawa:0.465025;
