T:kin,0.101,2
T:kiwen,0.101,2
T:ko,0.101,2
T:kon,0.202,2
T:kulupu,0.505986,3
T:kute,0.303,2
T:la,0,2
T:lanpan,0,2
T:lape,0.404,2
T:lawa,0.412,4
T:leko,0.101,2
T:len,0.303,2
T:lete,-0.101,2
T:li,0,2
T:lili,0.202,2
T:linja,0.101614,3
T:lipu,0.304556,3
T:lon,0.303,2
T:lukin,0.303,2
T:lupa,0,2
T:ma,0.202,2
T:mama,0.707,2
T:mani,0.202,2
T:meli,0.505,2
T:mi,0.303,2
T:mije,0.404,2
T:misikeke,0.404,2
T:moku,0.404,2
T:moli,-0.7146,3
T:monsi,0,2
T:monsuta,-0.613,3
T:mu,0.303,2
T:mun,0.505,2
T:mute,0.303,2
T:nanpa,0.101,2
T:nasa,0,2
T:nasin,0.303,2
T:nena,0.202,2
T:nimi,0.202,2
T:noka,0.101,2
T:o,0.101432,3
T:olin,0.909,2
T:ona,0.101,2
T:open,0.404,2
T:pakala,-0.5106,3
T:pali,0.404,2
T:palisa,0.000257602,3
T:pan,0.303,2
T:pana,0.412,4
T:pi,0,2
T:pilin,0.404,2
T:pini,0.101,2
T:pipi,0.102605,3
T:poka,0.303,2
T:pona,0.9174,3
T:powe,0,2
T:pu,0.404743,3
T:research,0,1
T:sama,0.202,2
T:seli,0.303,2
T:sewi,0.5048,3
T:sijelo,0.202,2
T:sike,0.202734,3
T:sin,0.303,2
T:sina,0.303,2
T:sinpin,0.101,2
T:sitelen,0.202,2
T:soko,0.202274,3
T:sona,0.6088,3
T:soweli,0.505,2
T:su,0.303,2
T:suli,0.303,2
T:suno,0.707,2
T:suwi,0.707,2
T:tan,0,2
T:taso,0,2
T:tawa,0.202,2
T:telo,0.303,2
T:tenpo,0.101,2
T:toki,0.505,2
T:tomo,0.404,2
T:tonsi,0.303,2
T:tu,0.202,2
T:tun,0,2
T:unpa,0.303,2
T:uta,0.202,2
T:utala,-0.303,2
T:wan,0.303755,3
T:waso,0.404,2
T:wawa,0.505,2
T:wile,0.303,2
TOKENS_END
CONCEPTS_START
C:C_0,1,akesi;ale;anpa
C:C_100,1,akesi;ale;en
C:C_125,1,e;ike;insa
C:C_150,1,e;ijo;jo
C:C_175,1,anpa;ante;anu
C:C_200,1,ala;anpa;anu
C:C_225,1,ala;ale;ante
C:C_25,1,a;awen;e
C:C_250,1,a;ala;ale
C:C_275,0.985011,akesi;anpa;jasima
C:C_300,1,akesi;ale;ijo
C:C_325,0.6731,a;akesi;ale
C:C_50,1,ale;anu;insa
C:C_75,1,a;ala;ale
CONCEPTS_END
EMBEDDINGS_START
E:a,1,10,1,1,0.3,0.375858;0.338187;0.393939;0.310842;0.309011;0.281297;0.366339;0.363307;0.684531;0.723656;0.636956;0.699869;0.713439;0.635097;0.714731;0.699679;0.239451;0.273726;0.288705;0.274043;0.239011;0.204105;0.189108;0.204029;0.0878108;0.0944279;0.877362;0.0783187;0.0739211;0.0832084;0.085055;0.0922988;0.465409;0.368723;0.261587;0.153566;0.0543191;-0.0272761;-0.0839573;-0.110646;-0.104964;-0.0674093;-0.00135047;0.0873209;0.190691;0.299513;0.404069;0.495014;0.56423;0.60555;0.615255;0.5925;0.539307;0.460425;0.362908;0.255462;0.147683;0.049211;-0.0311732;-0.0862821;-0.111192;-0.103683;-0.064423;0.00308835;0.319795;0.319978;0.320178;0.320396;0.320617;0.320858;0.321106;0.321376;0.321648;0.321935;0.322242;0.322557;0.32288;0.323216;0.323571;0.32393;0.324312;0.324695;0.325095;0.325508;0.325929;0.326364;0.326813;0.327273;0.32774;0.328222;0.328713;0.329214;0.329727;0.330255;0.330793;0.331336;0.331892;0.332458;0.333036;0.333626;0.334217;0.334825;0.335439;0.336064;0.336699;0.337338;0.337989;0.338654;0.339321;0.339994;0.340679;0.341371;0.342065;0.342773;0.343485;0.344209;0.344935;0.345662;0.346407;0.347148;0.347891;0.348655;0.349411;0.350172;0.350945;0.351712;0.352495;0.353273;0.462393;0.463994;0.465707;0.467514;0.469433;0.47145;0.473562;0.47577;0.478059;0.480448;0.482917;0.485467;0.488093;0.490792;0.493565;0.496399;0.4993;0.502253;0.505263;0.508323;0.511427;0.51457;0.517752;0.52096;0.5242;0.527457;0.530728;0.534022;0.537319;0.540614;0.543912;0.5472;0.550478;0.553743;0.556983;0.560196;0.56338;0.566527;0.56964;0.572705;0.575723;0.578685;0.581587;0.584435;0.58721;0.589919;0.592551;0.595107;0.59758;0.599971;0.602276;0.604483;0.606598;0.608615;0.610533;0.612348;0.614053;0.615649;0.617139;0.618517;0.619775;0.620924;0.621949;0.622853;0.366852;0.36863;0.370353;0.372043;0.37367;0.375244;0.376775;0.378262;0.379701;0.38107;0.382393;0.383669;0.384896;0.38606;0.38717;0.388233;0.389238;0.390192;0.39109;0.39193;0.392717;0.393435;0.394109;0.394729;0.395285;0.395793;0.396229;0.396624;0.396952;0.397224;0.397436;0.397585;0.397688;0.397738;0.397714;0.397633;0.397499;0.397305;0.39706;0.396739;0.396373;0.395951;0.395469;0.394912;0.394315;0.393655;0.392943;0.392168;0.391338;0.390452;0.389504;0.388498;0.387434;0.386323;0.385144;0.383921;0.382638;0.3813;0.379897;0.378455;0.376958;0.375394;0.373783;0.372124;0.370409;0.368648;0.366816;0.364956;0.363035;0.361068;0.359049;0.356972;0.354861;0.352693;0.350481;0.348223;0.345913;0.34357;0.341163;0.338731;0.336245;0.333719;0.33115;0.328537;0.325881;0.323197;0.320459;0.31769;0.31489;0.312043;0.309166;0.306247;0.303295;0.300315;0.297294;0.294238;0.291166;0.288049;0.284908;0.281747;0.278542;0.275316;0.272067;0.268787;0.265494;0.262166;0.258819;0.255447;0.25207;0.248653;0.245221;0.24178;0.238321;0.234841;0.231352;0.227849;0.224334;0.220798;0.217246;0.213708;0.21014;0.20657;0.203003;0.19942;0.195826;0.19224;0.188645;0.185048;0.181452;0.17786;0.174265;0.170683;0.167085;0.163505;0.159931;0.156352;0.15279;0.149228;0.145679;0.14214;0.138615;0.135105;0.131606;0.128118;0.12465;0.121195;0.117756;0.11434;0.110931;0.107547;0.104187;0.100858;0.0975344;0.094251;0.0909839;0.0877457;0.0845352;0.08134;0.0781886;0.0750559;0.0719689;0.0688939;0.0658614;0.0628617;0.0599039;0.0569644;0.0540652;0.0512054;0.0483906;0.0455995;0.0428579;0.0401489;0.0374778;0.034851;0.032265;0.0297236;0.0272277;0.0247709;0.0223606;0.0199964;0.017675;0.0154044;0.0131886;0.0110091;0.00888181;0.00680108;0.00477811;0.00279174;0.000862749;-0.00100585;-0.00283415;-0.00460518;-0.00631695;-0.0079851;-0.00959611;-0.0111473;-0.0126446;-0.0140927;-0.0154814;-0.0168245;-0.0180919;-0.0193107;-0.0204721;-0.0215803;-0.0226225;-0.0236215;-0.024551;-0.0254213;-0.0262281;-0.0269764;-0.0276737;-0.0283044;-0.0288727;-0.0293846;-0.0298421;-0.030234;-0.0305602;-0.0308244;-0.0310338;-0.0311976;-0.0312804;-0.0313074;-0.0312708;-0.0311742;-0.0310148;-0.0307941;-0.0305225;-0.0301828;-0.0297804;-0.0293219;-0.0288013;-0.0282193;-0.0275822;-0.0268837;-0.0261196;-0.0252981;-0.024414;-0.023475;-0.022479;-0.0214277;-0.0203059;-0.0191391;-0.0179094;-0.0166181;-0.0152718;-0.0138688;-0.0124211;-0.0108995;-0.00933304;-0.0077078;-0.00602731;-0.00429824;-0.00250181;-0.000675104;0.00122579;0.00316647;0.00515792;0.00721321;0.00931395;0.0114572;0.0136513;0.015904;0.0181907;0.0205365;0.0229194;0.0253596;0.0278283;0.0303636;0.0329246;0.035531;0.0381854;0.0408823;0.0436191;0.0463925;0.0492106;0.0520652;0.0549562;0.057884;0.0608597;0.0638552;0.0668939;0.0699661;0.0730743;0.0761958;0.079374;0.0825662;0.0857985;0.0890474;0.0923265;0.0956401;0.098974;0.102334;0.10572;0.109124;0.112557;0.116;0.11947;0.12296;0.126469;0.129996;0.13354;0.13709;0.140668;0.144252;0.147843;0.151457;0.155065;0.158696;0.162335;0.165971;0.169626;0.173281;0.176933;0.18059;0.184253;0.187922;0.191592;0.195248;0.198907;0.202579;0.209667;0.213082;0.21665;0.220966;0.224419;0.227899;0.231781;0.235818;0.241069;0.244724;0.24803;0.251436;0.255074;0.258555;0.261851;0.265536;0.2697;0.273273;0.276544;0.279852;0.283176;0.286495;0.289913;0.293186;0.28736;0.299883;0.301615;0.304989;0.308471;0.312301;0.314838;0.316656;0.318917;0.321438;0.324107;0.326956;0.329984;0.333175;0.336515;0.339943;0.343409;0.34684;0.35018;0.353361;0.356335;0.35907;0.361531;0.363749;0.365717;0.367482;0.369092;0.370613;0.372111;0.373643;0.375267;0.37703;0.378959;0.381039;0.383281;0.385654;0.388104;0.390564;0.392983;0.395296;0.391771;0.393319;0.394813;0.396254;0.397649;0.398975;0.400253;0.401463;0.40263;0.403736;0.404772;0.405765;0.406697;0.407578;0.408384;0.409149;0.409842;0.410479;0.411069;0.411591;0.412051;0.412451;0.412803;0.413086;0.413325;0.413485;0.413599;0.413655;0.413646;0.413579;0.413459;0.413271;0.413039;0.412733;0.412379;0.411958;0.411492;0.410956;0.410368;0.409735;0.40903;0.408266;0.407458;0.406589;0.405664;0.404679;0.403654;0.402559;0.401424;0.400219;0.398966;0.397671;0.396312;0.394899;0.393446;0.391946;0.390382;0.388768;0.387117;0.385409;0.383656;0.381855;0.379999;0.378113;0.375527;0.373529;0.371493;0.369411;0.367293;0.365132;0.362917;0.360664;0.35838;0.356043;0.353684;0.351275;0.348829;0.346349;0.343833;0.341278;0.338704;0.336082;0.333427;0.330757;0.328042;0.325299;0.32253;0.319733;0.316907;0.314056;0.311183;0.308271;0.305357;0.302411;0.299446;0.296455;0.293442;0.290416;0.287379;0.284318;0.281246;0.278157;0.275059;0.27194;0.268813;0.265683;0.262535;0.259382;0.256221;0.253044;0.249883;0.2467;0.243519;0.240342;0.237153;0.233969;0.23079;0.22761;0.224424;0.221247;0.218084;0.214921;0.211763;0.208612;0.205479;0.202347;0.199225;0.19612;0.195857;0.192783;0.189728;0.186687;0.183665;0.18066;0.177672;0.174708;0.171758;0.168839;0.165934;0.163054;0.160199;0.157368;0.154562;0.151784;0.149037;0.14631;0.143612;0.140955;0.138326;0.135728;0.133167;0.13064;0.128136;0.12568;0.123256;0.120863;0.118528;0.116206;0.11394;0.11172;0.109517;0.107377;0.105268;0.10321;0.101193;0.0992287;0.0972955;0.0954129;0.0935813;0.0917969;0.0900574;0.0883762;0.0867322;0.0851425;0.0836026;0.0821021;0.0806709;0.0792896;0.0779462;0.0766743;0.0754464;0.074271;0.0731498;0.0720905;0.0710784;0.0701243;0.0692293;0.0683862;0.0675932;0.0668685;0.0661993;0.0655859;0.0650361;0.0645363;0.0640993;0.0637196;0.0633947;0.0631331;0.0629285;0.0627921;0.0627158;0.0626854;0.0627153;0.0628188;0.0629807;0.0631926;0.0634712;0.0638075;0.0642;0.0646666;0.0651831;0.0657549;0.0663919;0.0670969;0.0678565;0.0686767;0.0695538;0.0704798;0.0714815;0.0725392;0.0736478;0.0748283;0.0760537;0.0773462;0.0787023;0.0801083;0.0815646;0.083097;0.08467;0.0862952;0.0879974;0.0897442;0.0915446;0.0933978;0.0953091;0.0972774;0.0992861;0.10136;0.10349;0.105671;0.107895;0.110179;0.112507;0.11489;0.117323;0.1198;0.12232;0.124894;0.127514;0.130195;0.132902;0.135664;0.138467;0.141316;0.144201;0.147136;0.150108;0.153116;0.15618;0.159267;0.162399;0.16557;0.168772;0.172017;0.175299;0.178613;0.181952;0.185332;0.188733;0.192182;0.19565;0.199148;0.202674;0.206231;0.209809;0.213417;0.217051;0.220698;0.224381;0.228078;0.2318;0.235543;0.239294;0.24307;0.246865;0.250672;0.254492;0.258336;0.262178;0.266044;0.269922;0.273795;0.277691;0.281587;0.285485;0.289404;0.293311;0.297235;0.301152;0.305076;0.309003;0.312934;0.316848;0.320772;0.324676;0.328596;0.332502;0.336408;0.340294;0.344172;0.34805;0.351911;0.355759;0.359595;0.363419;0.367235;0.371018;0.374792;0.378563;0.382294;0.386019;0.389719;0.393396;0.397044;0.400685;0.40429;0.407875;0.411421;0.414954;0.418456;0.42192;0.425371;0.428777;0.43215;0.435502;0.438806;0.442084;0.445324;0.448527;0.451696;0.454826;0.457924;0.460974;0.463993;0.466957;0.469897;0.472777;0.475622;0.478421;0.481177;0.48389;0.486547;0.489165;0.491732;0.494259;0.496728;0.499153;0.501527;0.503854;0.50612;0.508348;0.510513;0.512629;0.51469;0.516698;0.518653;0.520557;0.522396;0.524188;0.52592;0.527592;0.529211;0.530772;0.532278;0.533717;0.535115;0.53644;0.537708;0.538915;0.540066;0.541162;0.542191;0.54317;0.544076;0.544924;0.545721;0.546441;0.54711;0.547722;0.548265;0.548749;0.549179;0.549526;0.549828;0.550074;0.550247;0.550368;0.550411;0.550405;0.550338;0.550209;0.550027;0.54977;0.549467;0.549086;0.548652;0.548155;0.547608;0.546992;0.546322;0.545598;0.5448;0.54396;0.543044;0.542076;0.54106;0.539977;0.538849;0.537647;0.536399;0.53509;0.533728;0.532319;0.530852;0.529329;0.527751;0.526118;0.524443;0.522714;0.52093;0.519086;0.51721;0.515272;0.513287;0.511261;0.50918;0.507057;0.504892;0.502681;0.500414;0.498117;0.49577;0.493372;0.490948;0.488472;0.485967;0.483407;0.480828,C_25:0.3;C_250:0.3;C_325:0.3;C_75:0.3;akesi:0.1;ala:0.2;ale:0.3;awen:0.1;e:0.1;ike:0.522239;pona:0.520945;wawa:0.465025;
